name,heure,minutes,latitude,longitude,altitude
AEGH46,1,20,6.1498611,43.0962276,50.0
AEGH46,1,35,6.387892314285714,43.05754144285714,322.2857142857143
AEGH46,1,50,6.625923528571429,43.01885528571429,594.5714285714286
AEGH46,2,5,6.863954742857143,42.980169128571426,866.8571428571429
AEGH46,2,20,7.1019859571428565,42.94148297142857,1139.142857142857
AEGH46,2,35,7.340017171428571,42.902796814285715,1411.4285714285713
AEGH46,2,50,7.578048385714285,42.86411065714286,1683.7142857142858
AEGH46,3,5,7.8160796,42.8254245,1956.0
AEGH46,3,20,8.054110814285714,42.78673834285714,1679.4285714285716
AEGH46,3,35,8.292142028571428,42.748052185714286,1402.857142857143
AEGH46,3,50,8.530173242857142,42.70936602857143,1126.2857142857142
AEGH46,4,5,8.768204457142858,42.670679871428575,849.7142857142858
AEGH46,4,20,9.00623567142857,42.63199371428571,573.1428571428573
AEGH46,4,35,9.244266885714286,42.59330755714286,296.57142857142867
AEGH46,4,50,9.4822981,42.5546214,20.0
ZEGH66,5,35,6.1498611,43.0962276,50.0
ZEGH66,5,43,6.31648295,43.06914729,388.9
ZEGH66,5,51,6.4831048,43.04206698,727.8
ZEGH66,5,59,6.64972665,43.01498667,1066.6999999999998
ZEGH66,6,8,6.8163485,42.98790636,1405.6
ZEGH66,6,16,6.9829703499999995,42.96082605,1744.5
ZEGH66,6,24,7.1495922,42.93374574,2083.3999999999996
ZEGH66,6,32,7.316214049999999,42.90666543,2422.2999999999997
ZEGH66,6,41,7.4828358999999995,42.87958512,2761.2
ZEGH66,6,49,7.64945775,42.85250481,3100.1
ZEGH66,6,57,7.8160796,42.8254245,3439.0
ZEGH66,7,5,7.9827014499999995,42.79834419,3097.1
ZEGH66,7,14,8.149323299999999,42.77126388,2755.2
ZEGH66,7,22,8.31594515,42.744183570000004,2413.3
ZEGH66,7,30,8.482567,42.71710326,2071.4
ZEGH66,7,38,8.64918885,42.69002295,1729.5
ZEGH66,7,47,8.8158107,42.662942640000004,1387.6000000000004
ZEGH66,7,55,8.982432549999999,42.63586233,1045.7000000000003
ZEGH66,8,3,9.1490544,42.60878202,703.8000000000002
ZEGH66,8,11,9.31567625,42.581701710000004,361.9000000000001
ZEGH66,8,20,9.4822981,42.5546214,20.0
UIGH90,8,50,9.4822981,42.5546214,20.0
UIGH90,8,56,9.354127446153846,42.57545240769231,601.3846153846154
UIGH90,9,3,9.225956792307692,42.59628341538462,1182.7692307692307
UIGH90,9,9,9.097786138461538,42.61711442307693,1764.1538461538462
UIGH90,9,16,8.969615484615383,42.637945430769236,2345.5384615384614
UIGH90,9,22,8.84144483076923,42.65877643846154,2926.9230769230767
UIGH90,9,29,8.713274176923077,42.679607446153845,3508.3076923076924
UIGH90,9,35,8.585103523076922,42.700438453846154,4089.6923076923076
UIGH90,9,42,8.45693286923077,42.72126946153846,4671.076923076923
UIGH90,9,48,8.328762215384614,42.74210046923077,5252.461538461538
UIGH90,9,55,8.200591561538461,42.76293147692308,5833.846153846153
UIGH90,10,1,8.072420907692308,42.78376248461539,6415.230769230769
UIGH90,10,8,7.944250253846153,42.804593492307696,6996.615384615385
